Package                Version
---------------------- ---------------
absl-py                0.11.0
argh                   0.27.2
ase                    3.22.1
asn1crypto             0.24.0
astunparse             1.6.3
cachetools             4.2.0
certifi                2024.2.2
chardet                4.0.0
charset-normalizer     2.0.12
cryptography           2.1.4
cycler                 0.11.0
dataclasses            0.8
decorator              4.4.2
flatbuffers            1.12
gast                   0.3.3
google-auth            1.24.0
google-auth-oauthlib   0.4.2
google-pasta           0.2.0
googledrivedownloader  0.4
grpcio                 1.32.0
h5py                   2.10.0
idna                   3.6
importlib-metadata     3.4.0
importlib-resources    5.4.0
isodate                0.6.1
Jinja2                 3.0.3
joblib                 1.1.1
Keras-Preprocessing    1.1.2
keyring                10.6.0
keyrings.alt           3.0
kiwisolver             1.3.1
littleutils            0.2.2
llvmlite               0.36.0
Markdown               3.3.3
MarkupSafe             2.0.1
matplotlib             3.3.4
networkx               2.5.1
numba                  0.53.1
numpy                  1.19.5
oauthlib               3.1.0
ogb                    1.3.6
opt-einsum             3.3.0
outdated               0.2.2
pandas                 1.1.5
Pillow                 8.4.0
pip                    21.3.1
pkgtools               0.7.3
protobuf               3.14.0
pyasn1                 0.4.8
pyasn1-modules         0.2.8
pybind11               2.12.0
pycosat                0.6.3
pycrypto               2.6.1
pyg                    0.7.1
PyGObject              3.26.1
pyparsing              3.0.9
python-apt             1.6.5+ubuntu0.5
python-dateutil        2.9.0.post0
python-louvain         0.16
pytz                   2024.1
pyxdg                  0.25
rdflib                 5.0.0
requests               2.27.1
requests-oauthlib      1.3.0
rsa                    4.7
ruamel.yaml            0.17.21
ruamel.yaml.clib       0.2.7
scikit-learn           0.24.2
scipy                  1.5.4
SecretStorage          2.3.1
setuptools             59.6.0
six                    1.16.0
sklearn                0.0
ssh-import-id          5.7
tensorboard            2.4.1
tensorboard-plugin-wit 1.8.0
tensorflow-estimator   2.4.0
tensorflow-gpu         2.4.1
termcolor              1.1.0
threadpoolctl          3.1.0
torch                  1.10.2
torch-geometric        1.6.3
tqdm                   4.64.1
typing_extensions      4.1.1
urllib3                1.26.18
Werkzeug               1.0.1
wheel                  0.36.2
wrapt                  1.12.1
zipp                   3.6.0
